user_id,signup_date,plan_type,team_size,country
501,12-02-2024,Free,10,India
502,13-02-2024,Pro,25,Germany
503,29-01-2024,Business,5,USA
504,20-05-2024,Pro,5,UK
505,12-01-2024,Business,10,India
506,04-04-2024,Pro,1,UK
507,15-02-2024,Free,50,India
508,09-05-2024,Free,25,Germany
509,04-02-2024,Free,5,Germany
510,21-03-2024,Pro,1,Canada
511,30-03-2024,Pro,10,UK
512,08-01-2024,Free,200,India
513,02-04-2024,Pro,100,Germany
514,02-06-2024,Pro,200,USA
515,30-03-2024,Free,200,Germany
516,10-06-2024,Free,5,USA
517,24-04-2024,Free,10,India
518,14-04-2024,Free,25,Germany
519,14-05-2024,Free,200,Germany
520,27-02-2024,Free,200,India
521,23-04-2024,Free,50,Germany
522,15-03-2024,Free,5,USA
523,05-06-2024,Free,5,Germany
524,29-04-2024,Free,25,UK
525,12-06-2024,Pro,100,Canada
526,21-01-2024,Free,1,USA
527,12-06-2024,Business,50,UK
528,17-05-2024,Business,5,India
529,10-04-2024,Free,50,USA
530,31-05-2024,Free,5,Canada
531,25-06-2024,Free,50,Canada
532,08-04-2024,Free,10,India
533,05-02-2024,Free,200,India
534,05-04-2024,Free,5,USA
535,31-05-2024,Free,50,Germany
536,30-05-2024,Free,1,India
537,06-02-2024,Free,10,Germany
538,12-01-2024,Pro,10,UK
539,22-04-2024,Free,1,Canada
540,13-01-2024,Free,50,Germany
541,23-01-2024,Free,25,Canada
542,08-04-2024,Business,1,Germany
543,14-04-2024,Free,50,UK
544,30-01-2024,Free,1,India
545,17-01-2024,Pro,1,UK
546,22-04-2024,Free,5,India
547,02-03-2024,Business,50,India
548,24-03-2024,Pro,25,Canada
549,21-04-2024,Pro,200,UK
550,26-03-2024,Pro,5,Germany
551,20-05-2024,Business,1,UK
552,19-01-2024,Business,200,Canada
553,25-06-2024,Pro,100,India
554,09-04-2024,Pro,200,Canada
555,19-05-2024,Free,1,USA
556,26-05-2024,Free,1,USA
557,16-03-2024,Free,50,Germany
558,09-01-2024,Free,50,Canada
559,28-01-2024,Free,5,Germany
560,07-05-2024,Free,25,Germany
561,21-02-2024,Free,5,USA
562,23-03-2024,Pro,10,Germany
563,20-04-2024,Business,1,USA
564,23-05-2024,Free,200,India
565,26-04-2024,Free,100,Canada
566,09-03-2024,Pro,1,Germany
567,08-04-2024,Free,1,USA
568,19-05-2024,Pro,5,UK
569,25-01-2024,Free,100,Germany
570,28-06-2024,Free,100,India
571,02-05-2024,Business,100,India
572,22-02-2024,Free,5,UK
573,30-05-2024,Pro,1,USA
574,23-05-2024,Pro,5,Germany
575,26-02-2024,Free,50,USA
576,08-02-2024,Pro,50,India
577,18-04-2024,Business,5,USA
578,11-02-2024,Free,100,India
579,15-06-2024,Pro,1,USA
580,21-05-2024,Free,5,UK
581,01-05-2024,Free,5,Canada
582,12-05-2024,Free,5,UK
583,11-06-2024,Free,10,UK
584,15-03-2024,Business,50,Canada
585,25-05-2024,Business,200,Canada
586,16-03-2024,Free,100,Germany
587,09-01-2024,Pro,25,Germany
588,14-03-2024,Free,200,UK
589,24-05-2024,Free,100,UK
590,07-01-2024,Pro,25,India
591,22-06-2024,Free,10,India
592,20-05-2024,Free,5,Germany
593,16-06-2024,Pro,10,Germany
594,18-06-2024,Free,10,India
595,16-05-2024,Free,200,India
596,26-06-2024,Free,1,USA
597,27-01-2024,Free,200,USA
598,01-05-2024,Pro,50,India
599,05-01-2024,Free,25,USA
600,29-01-2024,Pro,5,Canada
601,13-06-2024,Free,200,Germany
602,14-06-2024,Free,25,Germany
603,23-03-2024,Free,100,India
604,15-05-2024,Free,25,UK
605,18-04-2024,Pro,100,India
606,05-03-2024,Pro,200,USA
607,26-03-2024,Free,50,UK
608,24-05-2024,Free,200,USA
609,11-03-2024,Free,100,Canada
610,14-02-2024,Free,25,USA
611,11-05-2024,Pro,25,Canada
612,05-02-2024,Free,100,Canada
613,10-03-2024,Free,10,USA
614,07-06-2024,Free,50,USA
615,19-01-2024,Free,1,Canada
616,17-04-2024,Free,5,UK
617,15-06-2024,Free,25,Canada
618,31-03-2024,Free,5,Germany
619,30-03-2024,Free,1,Canada
620,19-01-2024,Pro,200,UK
621,08-02-2024,Free,5,Germany
622,05-05-2024,Business,1,India
623,21-06-2024,Free,100,India
624,20-05-2024,Pro,10,UK
625,05-05-2024,Free,25,Canada
626,27-02-2024,Pro,1,USA
627,27-05-2024,Pro,5,UK
628,01-03-2024,Free,25,Germany
629,06-05-2024,Free,10,Germany
630,14-04-2024,Free,100,India
631,15-06-2024,Free,200,Germany
632,01-01-2024,Free,25,UK
633,10-05-2024,Free,200,Germany
634,01-04-2024,Free,1,UK
635,22-04-2024,Free,10,USA
636,01-06-2024,Pro,5,India
637,25-02-2024,Pro,10,Germany
638,09-06-2024,Business,10,UK
639,14-06-2024,Free,50,Canada
640,26-04-2024,Free,10,India
641,13-05-2024,Free,10,USA
642,27-02-2024,Free,25,UK
643,13-02-2024,Pro,5,USA
644,21-06-2024,Free,25,USA
645,08-06-2024,Pro,25,Germany
646,21-06-2024,Free,1,Germany
647,01-03-2024,Free,25,UK
648,16-02-2024,Free,50,Canada
649,28-05-2024,Free,50,UK
650,20-03-2024,Free,200,Canada
651,27-04-2024,Free,1,USA
652,12-06-2024,Free,200,India
653,26-05-2024,Free,200,UK
654,20-01-2024,Free,100,UK
655,25-05-2024,Free,5,Canada
656,16-02-2024,Free,5,USA
657,18-02-2024,Free,25,USA
658,14-01-2024,Pro,25,Canada
659,22-05-2024,Free,100,USA
660,07-06-2024,Pro,25,Germany
661,01-01-2024,Free,5,India
662,26-04-2024,Free,200,UK
663,23-02-2024,Pro,10,India
664,27-04-2024,Free,50,UK
665,03-01-2024,Free,10,Germany
666,23-05-2024,Free,10,USA
667,12-01-2024,Free,5,Canada
668,14-03-2024,Free,10,Germany
669,16-01-2024,Free,100,India
670,11-04-2024,Pro,1,Canada
671,31-05-2024,Free,25,USA
672,04-06-2024,Free,1,Germany
673,26-04-2024,Free,200,Canada
674,08-01-2024,Pro,50,Germany
675,01-05-2024,Free,25,Germany
676,01-04-2024,Free,10,USA
677,12-06-2024,Free,50,UK
678,30-03-2024,Business,25,Canada
679,15-05-2024,Free,100,USA
680,29-02-2024,Free,100,Germany
681,26-06-2024,Free,100,USA
682,28-01-2024,Free,100,UK
683,10-04-2024,Free,10,Canada
684,10-02-2024,Free,1,UK
685,03-06-2024,Pro,25,India
686,24-05-2024,Pro,10,Canada
687,09-06-2024,Free,100,UK
688,05-06-2024,Pro,200,Germany
689,20-05-2024,Free,1,Canada
690,15-02-2024,Free,200,Canada
691,04-02-2024,Free,50,USA
692,13-05-2024,Business,200,Germany
693,22-03-2024,Free,50,India
694,24-04-2024,Free,50,UK
695,16-02-2024,Free,100,USA
696,01-06-2024,Free,50,UK
697,10-01-2024,Free,5,India
698,25-02-2024,Free,25,India
699,30-01-2024,Free,25,Canada
700,18-04-2024,Free,100,India
701,05-01-2024,Free,5,UK
702,28-04-2024,Pro,200,Germany
703,02-02-2024,Free,10,Germany
704,27-04-2024,Free,200,Canada
705,05-03-2024,Pro,10,UK
706,25-05-2024,Free,50,UK
707,25-06-2024,Free,1,India
708,11-01-2024,Business,10,UK
709,25-03-2024,Free,1,USA
710,26-01-2024,Free,25,India
711,03-03-2024,Free,1,USA
712,26-03-2024,Free,25,Canada
713,28-02-2024,Free,5,Germany
714,27-01-2024,Free,5,Canada
715,25-06-2024,Free,100,Germany
716,09-06-2024,Free,100,Canada
717,07-04-2024,Business,50,UK
718,14-04-2024,Pro,10,USA
719,08-04-2024,Free,50,Germany
720,08-05-2024,Free,25,India
721,28-05-2024,Pro,50,USA
722,24-02-2024,Free,1,India
723,06-01-2024,Free,25,USA
724,04-04-2024,Business,100,USA
725,12-05-2024,Free,5,Canada
726,11-04-2024,Pro,100,Germany
727,03-01-2024,Business,10,Germany
728,23-01-2024,Free,25,USA
729,22-02-2024,Free,25,UK
730,13-06-2024,Free,1,UK
731,23-03-2024,Pro,10,India
732,24-05-2024,Pro,5,India
733,25-03-2024,Pro,200,Canada
734,18-03-2024,Free,25,USA
735,19-04-2024,Pro,25,India
736,01-01-2024,Business,1,India
737,20-02-2024,Free,50,USA
738,21-06-2024,Business,5,Canada
739,04-01-2024,Pro,100,India
740,22-04-2024,Pro,10,Canada
741,01-02-2024,Free,25,Germany
742,03-02-2024,Free,25,Canada
743,01-04-2024,Free,100,UK
744,04-04-2024,Free,5,UK
745,12-03-2024,Free,50,Canada
746,08-02-2024,Pro,25,UK
747,02-06-2024,Business,5,Germany
748,10-06-2024,Pro,100,USA
749,27-04-2024,Free,1,UK
750,03-01-2024,Free,50,UK
751,02-05-2024,Free,10,Canada
752,19-02-2024,Pro,25,Germany
753,12-01-2024,Pro,5,USA
754,23-02-2024,Business,1,Canada
755,12-05-2024,Free,10,Canada
756,26-02-2024,Business,200,Germany
757,24-05-2024,Pro,5,USA
758,21-04-2024,Free,5,Germany
759,16-02-2024,Pro,10,USA
760,30-05-2024,Free,1,Germany
761,25-03-2024,Free,200,Canada
762,21-05-2024,Free,100,Canada
763,06-03-2024,Free,1,India
764,15-03-2024,Free,50,UK
765,27-06-2024,Free,25,Germany
766,12-04-2024,Free,10,India
767,14-06-2024,Free,100,UK
768,07-02-2024,Free,200,Germany
769,19-02-2024,Free,10,USA
770,07-04-2024,Free,10,UK
771,22-03-2024,Free,1,Canada
772,30-01-2024,Free,25,India
773,19-03-2024,Free,50,UK
774,31-03-2024,Free,5,UK
775,27-06-2024,Free,5,Canada
776,21-02-2024,Pro,10,Germany
777,14-06-2024,Free,25,USA
778,19-03-2024,Free,200,Canada
779,30-01-2024,Business,200,USA
780,15-04-2024,Pro,100,Germany
781,20-02-2024,Business,1,UK
782,21-03-2024,Pro,25,USA
783,12-05-2024,Free,25,India
784,29-01-2024,Free,1,India
785,11-05-2024,Free,200,Canada
786,17-05-2024,Free,200,Germany
787,24-05-2024,Free,200,Canada
788,14-03-2024,Free,10,Canada
789,17-01-2024,Free,25,Canada
790,24-03-2024,Pro,5,India
791,09-03-2024,Pro,1,India
792,03-02-2024,Free,200,Canada
793,06-01-2024,Pro,100,India
794,22-02-2024,Free,200,Germany
795,05-05-2024,Pro,200,Canada
796,12-02-2024,Free,50,India
797,24-04-2024,Business,10,USA
798,20-04-2024,Pro,1,Canada
799,30-05-2024,Free,50,Canada
800,20-03-2024,Free,50,Germany
801,04-04-2024,Free,100,UK
802,27-04-2024,Free,25,UK
803,23-05-2024,Free,100,Germany
804,08-01-2024,Free,25,Germany
805,11-05-2024,Free,25,Germany
806,13-04-2024,Pro,1,UK
807,11-05-2024,Business,200,Germany
808,25-01-2024,Free,1,India
809,05-04-2024,Free,10,Canada
810,03-06-2024,Free,25,Canada
811,02-04-2024,Pro,50,USA
812,08-06-2024,Free,200,USA
813,26-06-2024,Business,5,Canada
814,01-03-2024,Pro,10,India
815,01-05-2024,Free,1,UK
816,20-02-2024,Free,100,UK
817,26-05-2024,Pro,10,India
818,21-01-2024,Pro,10,UK
819,05-01-2024,Free,200,Germany
820,01-04-2024,Free,10,Canada
821,18-06-2024,Pro,10,Canada
822,01-03-2024,Free,5,India
823,22-01-2024,Business,100,UK
824,28-05-2024,Free,100,USA
825,10-03-2024,Free,100,USA
826,01-01-2024,Pro,25,UK
827,12-05-2024,Free,50,USA
828,12-01-2024,Free,100,India
829,30-03-2024,Free,10,India
830,15-02-2024,Free,10,UK
831,03-02-2024,Free,100,USA
832,25-06-2024,Free,200,India
833,18-03-2024,Free,100,India
834,14-02-2024,Pro,10,Germany
835,03-06-2024,Free,25,Germany
836,13-03-2024,Free,1,India
837,26-01-2024,Free,1,UK
838,16-02-2024,Business,100,Canada
839,30-04-2024,Pro,5,Canada
840,25-02-2024,Free,100,India
841,03-04-2024,Free,200,India
842,16-04-2024,Free,100,India
843,03-03-2024,Pro,1,UK
844,17-02-2024,Pro,10,Germany
845,01-03-2024,Pro,100,India
846,21-03-2024,Pro,10,India
847,26-01-2024,Pro,10,USA
848,05-02-2024,Free,5,UK
849,01-01-2024,Free,10,India
850,08-01-2024,Free,1,USA
851,22-04-2024,Free,25,Canada
852,08-04-2024,Pro,25,India
853,28-06-2024,Free,50,India
854,16-02-2024,Free,200,USA
855,06-05-2024,Free,100,UK
856,25-02-2024,Free,200,India
857,14-01-2024,Free,1,Canada
858,28-01-2024,Free,10,India
859,18-03-2024,Free,25,Canada
860,09-05-2024,Free,200,Germany
861,18-04-2024,Free,1,Germany
862,02-06-2024,Free,25,Canada
863,14-01-2024,Free,10,UK
864,25-02-2024,Free,200,India
865,24-04-2024,Free,25,India
866,07-01-2024,Pro,100,Germany
867,03-01-2024,Free,100,Canada
868,20-04-2024,Free,50,India
869,30-05-2024,Pro,50,India
870,16-04-2024,Free,25,UK
871,18-01-2024,Free,1,USA
872,07-02-2024,Pro,100,Germany
873,24-04-2024,Free,1,Germany
874,15-01-2024,Free,1,USA
875,28-04-2024,Business,25,India
876,28-01-2024,Pro,1,UK
877,08-02-2024,Free,100,UK
878,17-01-2024,Free,10,Germany
879,26-03-2024,Free,50,UK
880,05-05-2024,Free,10,USA
881,13-02-2024,Free,1,India
882,25-01-2024,Free,10,USA
883,24-05-2024,Free,100,Canada
884,13-01-2024,Free,100,Germany
885,25-01-2024,Pro,1,UK
886,08-03-2024,Pro,25,Canada
887,17-05-2024,Free,10,UK
888,07-03-2024,Free,25,India
889,18-04-2024,Free,25,India
890,25-05-2024,Free,5,India
891,20-04-2024,Pro,1,UK
892,20-04-2024,Free,50,Canada
893,03-02-2024,Free,100,India
894,20-04-2024,Free,100,Canada
895,08-01-2024,Free,1,UK
896,16-06-2024,Free,200,Canada
897,22-04-2024,Free,200,UK
898,23-03-2024,Business,200,UK
899,11-02-2024,Free,50,Germany
900,17-06-2024,Free,100,UK
901,10-04-2024,Free,1,UK
902,06-01-2024,Free,100,USA
903,28-06-2024,Business,25,India
904,26-01-2024,Free,10,Germany
905,04-03-2024,Pro,10,Germany
906,28-02-2024,Free,100,Germany
907,18-04-2024,Free,5,USA
908,30-04-2024,Free,50,UK
909,02-02-2024,Pro,200,India
910,29-05-2024,Free,50,Canada
911,21-01-2024,Free,50,UK
912,10-03-2024,Business,25,USA
913,21-04-2024,Free,50,UK
914,04-01-2024,Free,10,UK
915,03-04-2024,Free,25,USA
916,15-03-2024,Business,1,Germany
917,02-03-2024,Free,50,Germany
918,03-04-2024,Pro,50,India
919,04-04-2024,Pro,1,India
920,31-05-2024,Free,50,Germany
921,24-02-2024,Pro,1,Canada
922,16-05-2024,Free,25,UK
923,10-05-2024,Free,10,Canada
924,31-01-2024,Pro,1,UK
925,09-02-2024,Pro,5,Germany
926,05-02-2024,Free,1,India
927,31-05-2024,Free,50,India
928,06-01-2024,Free,200,Canada
929,06-03-2024,Free,200,India
930,15-03-2024,Free,25,Germany
931,04-01-2024,Free,100,Canada
932,19-03-2024,Free,25,UK
933,13-05-2024,Free,100,India
934,27-04-2024,Free,200,USA
935,22-04-2024,Free,200,India
936,03-04-2024,Free,1,UK
937,27-06-2024,Pro,10,Canada
938,02-03-2024,Free,5,UK
939,19-03-2024,Business,25,USA
940,15-05-2024,Pro,50,Germany
941,26-01-2024,Free,100,India
942,27-06-2024,Pro,50,Canada
943,21-06-2024,Free,10,Germany
944,13-02-2024,Free,100,UK
945,12-05-2024,Free,25,Canada
946,10-03-2024,Free,1,Germany
947,02-06-2024,Free,50,Canada
948,27-04-2024,Free,10,USA
949,08-03-2024,Free,25,USA
950,19-01-2024,Pro,200,India
951,20-01-2024,Free,200,India
952,22-04-2024,Pro,25,USA
953,19-05-2024,Free,25,Canada
954,16-02-2024,Free,25,USA
955,01-01-2024,Pro,100,India
956,30-03-2024,Free,25,USA
957,21-05-2024,Free,50,USA
958,04-03-2024,Free,10,Canada
959,07-02-2024,Free,100,Germany
960,06-02-2024,Business,25,India
961,05-05-2024,Free,5,Canada
962,18-05-2024,Business,5,USA
963,09-04-2024,Free,10,USA
964,17-03-2024,Free,200,Germany
965,03-01-2024,Free,1,India
966,09-06-2024,Free,1,India
967,13-05-2024,Free,200,UK
968,26-06-2024,Pro,100,India
969,10-01-2024,Pro,100,Germany
970,05-01-2024,Free,100,UK
971,30-05-2024,Business,1,UK
972,17-05-2024,Pro,5,USA
973,20-06-2024,Pro,1,USA
974,09-05-2024,Free,50,India
975,13-01-2024,Free,25,UK
976,16-06-2024,Free,100,USA
977,09-05-2024,Free,5,Germany
978,24-03-2024,Free,10,USA
979,05-03-2024,Pro,10,USA
980,03-03-2024,Free,25,UK
981,10-04-2024,Free,5,UK
982,13-03-2024,Business,1,Canada
983,17-01-2024,Pro,1,Germany
984,09-01-2024,Free,50,UK
985,22-05-2024,Pro,50,India
986,31-05-2024,Free,1,Germany
987,07-02-2024,Free,10,Germany
988,11-06-2024,Free,100,UK
989,03-04-2024,Free,10,Germany
990,04-04-2024,Free,50,UK
991,18-02-2024,Free,25,USA
992,09-03-2024,Free,1,Canada
993,02-03-2024,Free,50,USA
994,26-06-2024,Free,50,UK
995,18-03-2024,Pro,100,UK
996,26-04-2024,Free,1,USA
997,29-04-2024,Free,100,India
998,16-05-2024,Free,1,India
999,10-06-2024,Free,100,India
1000,16-03-2024,Free,10,UK
